theta,p_recover,peak_high,eq_high_abs,eq_high_frac
0.0,1.0,0.12162420793440772,0.04583812718878687,0.8059686761629936
0.0,1.0526315789473684,0.12162420793440772,0.04583812718878687,0.8059686761629936
0.0,1.1052631578947367,0.12162420793440772,0.04583812718878687,0.8059686761629936
0.0,1.1578947368421053,0.12162420793440772,0.04583812718878687,0.8059686761629936
0.0,1.2105263157894737,0.12162420793440772,0.04583812718878687,0.8059686761629936
0.0,1.263157894736842,0.12162420793440772,0.04583812718878687,0.8059686761629936
0.0,1.3157894736842106,0.12162420793440772,0.04583812718878687,0.8059686761629936
0.0,1.368421052631579,0.12162420793440772,0.04583812718878687,0.8059686761629936
0.0,1.4210526315789473,0.12162420793440772,0.04583812718878687,0.8059686761629936
0.0,1.4736842105263157,0.12162420793440772,0.04583812718878687,0.8059686761629936
0.0,1.526315789473684,0.12162420793440772,0.04583812718878687,0.8059686761629936
0.0,1.5789473684210527,0.12162420793440772,0.04583812718878687,0.8059686761629936
0.0,1.631578947368421,0.12162420793440772,0.04583812718878687,0.8059686761629936
0.0,1.6842105263157894,0.12162420793440772,0.04583812718878687,0.8059686761629936
0.0,1.736842105263158,0.12162420793440772,0.04583812718878687,0.8059686761629936
0.0,1.7894736842105263,0.12162420793440772,0.04583812718878687,0.8059686761629936
0.0,1.8421052631578947,0.12162420793440772,0.04583812718878687,0.8059686761629936
0.0,1.894736842105263,0.12162420793440772,0.04583812718878687,0.8059686761629936
0.0,1.9473684210526314,0.12162420793440772,0.04583812718878687,0.8059686761629936
0.0,2.0,0.12162420793440772,0.04583812718878687,0.8059686761629936
0.05263157894736842,1.0,0.1519537472828231,0.0570274683040085,0.9972337986648449
0.05263157894736842,1.0526315789473684,0.15012604400314375,0.05624095487400862,0.9967082656990802
0.05263157894736842,1.1052631578947367,0.1484024581777179,0.05552749889006565,0.9961369510713491
0.05263157894736842,1.1578947368421053,0.14677445052795574,0.054876997169573886,0.9955220209556976
0.05263157894736842,1.2105263157894737,0.1452343790255186,0.05428108412915606,0.9948658896357501
0.05263157894736842,1.263157894736842,0.14377538596282832,0.053732794784212896,0.9941710824862955
0.05263157894736842,1.3157894736842106,0.14239130088508442,0.053226280151850776,0.9934402321789848
0.05263157894736842,1.368421052631579,0.14108299850975609,0.05275660554484982,0.9926759762670709
0.05263157894736842,1.4210526315789473,0.13984949626567975,0.05231956676912033,0.9918809581639433
0.05263157894736842,1.4736842105263157,0.13867537031315866,0.05191159938404669,0.9910577658420239
0.05263157894736842,1.526315789473684,0.13755645625475166,0.051529601910030344,0.9902089315838493
0.05263157894736842,1.5789473684210527,0.13648896875724315,0.05117094317075844,0.9893368831943397
0.05263157894736842,1.631578947368421,0.13546944878529346,0.05083332248731283,0.9884439655302883
0.05263157894736842,1.6842105263157894,0.1344947673573102,0.05051472308873454,0.9875323931349838
0.05263157894736842,1.736842105263158,0.13356203636877576,0.05021339396415533,0.9866043193889471
0.05263157894736842,1.7894736842105263,0.13266860914696307,0.049927786520263,0.9856616973021369
0.05263157894736842,1.8421052631578947,0.1318120663452637,0.04965655178604863,0.9847064241910093
0.05263157894736842,1.894736842105263,0.13099017833132903,0.04939851196552889,0.9837403079888376
0.05263157894736842,1.9473684210526314,0.13020089140276195,0.04915255757457988,0.9827649608849578
0.05263157894736842,2.0,0.1294423104823654,0.048917744308677936,0.9817819582361432
0.10526315789473684,1.0,0.1737269400657694,0.05725149041913689,0.9999634419345872
0.10526315789473684,1.0526315789473684,0.17046869588724467,0.05594829561477414,0.9999504525021206
0.10526315789473684,1.1052631578947367,0.16738993783182532,0.05477065533779095,0.9999342159199942
0.10526315789473684,1.1578947368421053,0.16447566183439022,0.053702466201391776,0.9999142835122267
0.10526315789473684,1.2105263157894737,0.16171257060844854,0.052730158596708675,0.9998902043627418
0.10526315789473684,1.263157894736842,0.15908884503866477,0.05184229262943826,0.9998615384121027
0.10526315789473684,1.3157894736842106,0.15659394264876375,0.05102914419886598,0.9998278520175845
0.10526315789473684,1.368421052631579,0.1542435688749467,0.05028236395944952,0.999788733094575
0.10526315789473684,1.4210526315789473,0.15203745367868823,0.04959477356415804,0.9997437888079569
0.10526315789473684,1.4736842105263157,0.14993180609895115,0.048960152506965504,0.9996926488580345
0.10526315789473684,1.526315789473684,0.14791993620500143,0.048373084071619714,0.9996349758758944
0.10526315789473684,1.5789473684210527,0.14599550526556881,0.0478288253187819,0.9995704553151455
0.10526315789473684,1.631578947368421,0.14415290370092865,0.04732321410443375,0.9994988056177546
0.10526315789473684,1.6842105263157894,0.14238687968700756,0.04685259386738428,0.9994197747349135
0.10526315789473684,1.736842105263158,0.14069271921751839,0.04641371494868117,0.9993331458124137
0.10526315789473684,1.7894736842105263,0.13910532224694594,0.0460037096153228,0.9992387296539477
0.10526315789473684,1.8421052631578947,0.13758708836543926,0.04562001344126605,0.9991363614926811
0.10526315789473684,1.894736842105263,0.1361267999591262,0.04526032713212214,0.9990259161112192
0.10526315789473684,1.9473684210526314,0.13472116795717107,0.04492263672454321,0.9989072928700664
0.10526315789473684,2.0,0.13336717406494597,0.044605101609706536,0.9987804223106749
0.15789473684210525,1.0,0.18705510112608448,0.05722016696280272,0.9999994448004926
0.15789473684210525,1.0526315789473684,0.18261896349273246,0.05550829201773793,0.9999991723208677
0.15789473684210525,1.1052631578947367,0.1784228267697999,0.05396095159977601,0.9999987929870686
0.15789473684210525,1.1578947368421053,0.17454961880285852,0.05255795729542693,0.9999982765810354
0.15789473684210525,1.2105263157894737,0.17086185649915947,0.05128234979869929,0.9999975875599606
0.15789473684210525,1.263157894736842,0.16734503577862406,0.050119649891710694,0.9999966851980491
0.15789473684210525,1.3157894736842106,0.16399951863866535,0.049057437067869344,0.9999955234591899
0.15789473684210525,1.368421052631579,0.16090119552440948,0.04808500190184073,0.9999940509589775
0.15789473684210525,1.4210526315789473,0.15793397460243017,0.04719297510752713,0.9999922111334957
0.15789473684210525,1.4736842105263157,0.15508900960248245,0.046373206660244554,0.9999899427348516
0.15789473684210525,1.526315789473684,0.1523588916181568,0.045618514353959506,0.9999871797106277
0.15789473684210525,1.5789473684210527,0.1498343271757976,0.04492260871481586,0.9999838518321954
0.15789473684210525,1.631578947368421,0.14740551507623137,0.04427984677726734,0.9999798850761618
0.15789473684210525,1.6842105263157894,0.1450668259118032,0.04368529403812127,0.999975202097529
0.15789473684210525,1.736842105263158,0.14281324125188588,0.043134488550085864,0.9999697223104171
0.15789473684210525,1.7894736842105263,0.14069823746870552,0.04262352084451737,0.9999633631572109
0.15789473684210525,1.8421052631578947,0.13868255425621237,0.04214881330262608,0.9999560403764864
0.15789473684210525,1.894736842105263,0.13673496670357224,0.04170720276505099,0.99994766741103
0.15789473684210525,1.9473684210526314,0.13485208063576834,0.04129589321342667,0.9999381572988661
0.15789473684210525,2.0,0.13303569237783736,0.04091227760266235,0.9999274232042589
0.21052631578947367,1.0,0.19457869142298667,0.05716880909813156,0.9999999900583629
0.21052631578947367,1.0526315789473684,0.18916519201737247,0.05513378984258479,0.9999999842167182
0.21052631578947367,1.1052631578947367,0.18418633137864576,0.05329473665043815,0.9999999753797797
0.21052631578947367,1.1578947368421053,0.17944392925606775,0.05162878520174679,0.999999962318688
0.21052631578947367,1.2105263157894737,0.1749179173729341,0.05011660753415219,0.9999999434380634
0.21052631578947367,1.263157894736842,0.17074696924884544,0.048741499576654745,0.9999999166925719
0.21052631578947367,1.3157894736842106,0.16674352752069582,0.04748905259857802,0.9999998795295717
0.21052631578947367,1.368421052631579,0.162924973126497,0.046346701196884756,0.9999998288020508
0.21052631578947367,1.4210526315789473,0.15938032185604817,0.045303415680241356,0.9999997607127938
0.21052631578947367,1.4736842105263157,0.1559635783910857,0.044349391969286736,0.9999996707196656
0.21052631578947367,1.526315789473684,0.15270613819377327,0.04347592854952113,0.9999995534916087
0.21052631578947367,1.5789473684210527,0.14966403619599727,0.0426753408021221,0.9999994028223544
0.21052631578947367,1.631578947368421,0.14672157706620081,0.04194073553882705,0.9999992116077261
0.21052631578947367,1.6842105263157894,0.14391201826066669,0.041265885814460154,0.9999989717622274
0.21052631578947367,1.736842105263158,0.1412798487007314,0.04064527786412265,0.9999986742091519
0.21052631578947367,1.7894736842105263,0.13872664841549034,0.0400738929489073,0.9999983087730349
0.21052631578947367,1.8421052631578947,0.13627633654197932,0.039547305589125274,0.9999978643057814
0.21052631578947367,1.894736842105263,0.13398325294097893,0.03906143154237502,0.9999973285425352
0.21052631578947367,1.9473684210526314,0.13175360137062683,0.03861262230046939,0.9999966880816622
0.21052631578947367,2.0,0.1295923076462631,0.038197604747318745,0.9999959285384588
0.2631578947368421,1.0,0.19878123795742214,0.057130764368690676,0.9999999997663451
0.2631578947368421,1.0526315789473684,0.19256075869933698,0.05483478187577172,0.9999999996293477
0.2631578947368421,1.1052631578947367,0.18682364279421243,0.05276114011471289,0.9999999994089106
0.2631578947368421,1.1578947368421053,0.18132186658977956,0.05088506000550886,0.9999999990619304
0.2631578947368421,1.2105263157894737,0.1762169269118419,0.04918543357633462,0.9999999985275941
0.2631578947368421,1.263157894736842,0.17134955139859812,0.04764402025998509,0.9999999977211808
0.2631578947368421,1.3157894736842106,0.16676060374128193,0.04624489183315707,0.9999999965277268
0.2631578947368421,1.368421052631579,0.16243494828659696,0.04497399289317817,0.9999999947944642
0.2631578947368421,1.4210526315789473,0.15828959907034865,0.04381874407061822,0.9999999923209841
0.2631578947368421,1.4736842105263157,0.1544298068260074,0.04276809793038318,0.9999999888511361
0.2631578947368421,1.526315789473684,0.15068514648988068,0.0418120108648692,0.9999999840595325
0.2631578947368421,1.5789473684210527,0.14721047316502894,0.04094141790541687,0.9999999775393424
0.2631578947368421,1.631578947368421,0.14384820290297198,0.04014824543239034,0.9999999687929618
0.2631578947368421,1.6842105263157894,0.1406731540749033,0.039425157684294575,0.9999999572165257
0.2631578947368421,1.736842105263158,0.13764534439002363,0.038765511023912035,0.9999999420803748
0.2631578947368421,1.7894736842105263,0.13473025787954107,0.038163310836588145,0.9999999225214207
0.2631578947368421,1.8421052631578947,0.13199631889498975,0.037613095027721484,0.9999998975275021
0.2631578947368421,1.894736842105263,0.12932510582991844,0.037109944383341316,0.9999998676682106
0.2631578947368421,1.9473684210526314,0.1268328864452011,0.0366494148966653,0.9999998263261887
0.2631578947368421,2.0,0.12441083306673012,0.036227433831692406,0.9999997771986492
0.3157894736842105,1.0,0.20115647488889044,0.05710681872401308,0.9999999999763227
0.3157894736842105,1.0526315789473684,0.1942242370690716,0.054596482751581264,0.9999999999720314
0.3157894736842105,1.1052631578947367,0.18780864963070787,0.052331210596081604,0.9999999999652164
0.3157894736842105,1.1578947368421053,0.1816774901090194,0.050284868656319384,0.999999999954444
0.3157894736842105,1.2105263157894737,0.17598938598401279,0.04843509567394238,0.9999999999374783
0.3157894736842105,1.263157894736842,0.1705437172224415,0.04676235114479838,0.9999999999120393
0.3157894736842105,1.3157894736842106,0.16547026542433763,0.04524949645977075,0.9999999998701508
0.3157894736842105,1.368421052631579,0.16061386931890975,0.04388115039372249,0.999999999808162
0.3157894736842105,1.4210526315789473,0.1560646329011155,0.04264358574899273,0.9999999997153435
0.3157894736842105,1.4736842105263157,0.15171695339063912,0.041524296036179575,0.9999999995785932
0.3157894736842105,1.526315789473684,0.1476187517696268,0.0405120783950772,0.9999999993803235
0.3157894736842105,1.5789473684210527,0.14371193027559667,0.03959669389122318,0.9999999990971769
0.3157894736842105,1.631578947368421,0.14000489278854655,0.03876879877907616,0.9999999986987121
0.3157894736842105,1.6842105263157894,0.13648151058323155,0.03801988385426293,0.9999999981447509
0.3157894736842105,1.736842105263158,0.13311604963979295,0.03734223636608215,0.9999999973877428
0.3157894736842105,1.7894736842105263,0.12992731354775355,0.03672885226044453,0.9999999963637585
0.3157894736842105,1.8421052631578947,0.12686212491374926,0.036173223817347715,0.9999999949955782
0.3157894736842105,1.894736842105263,0.12396621845013843,0.03566950143619774,0.9999999931880911
0.3157894736842105,1.9473684210526314,0.12116651944028273,0.0352123712144005,0.9999999908276427
0.3157894736842105,2.0,0.11852760781052361,0.034796945165961615,0.999999987775571
0.3684210526315789,1.0,0.2025308620993484,0.05709237786350577,0.9999999999821942
0.3684210526315789,1.0526315789473684,0.19496746288577071,0.05440310249866472,0.9999999999812619
0.3684210526315789,1.1052631578947367,0.18794809954235492,0.05197895152840977,0.9999999999802295
0.3684210526315789,1.1578947368421053,0.1812945480602743,0.049792844134501704,0.9999999999790804
0.3684210526315789,1.2105263157894737,0.1750314140999976,0.04782137462999923,0.9999999999776978
0.3684210526315789,1.263157894736842,0.16915565161113325,0.04604403011986281,0.9999999999759955
0.3684210526315789,1.3157894736842106,0.16352918578030223,0.04444251278083654,0.9999999999737595
0.3684210526315789,1.368421052631579,0.15832177042930295,0.04300033975667152,0.9999999999706892
0.3684210526315789,1.4210526315789473,0.15332256508632475,0.04170254229536807,0.9999999999675621
0.3684210526315789,1.4736842105263157,0.1486074744849251,0.04053546440111373,0.9999999999600477
0.3684210526315789,1.526315789473684,0.1441525234539324,0.03948661772428933,0.9999999999510505
0.3684210526315789,1.5789473684210527,0.13986697609446486,0.03854446480078049,0.9999999999376339
0.3684210526315789,1.631578947368421,0.1358788521678847,0.037698496895752866,0.9999999999184506
0.3684210526315789,1.6842105263157894,0.13203983058549118,0.036939042455195546,0.9999999998909337
0.3684210526315789,1.736842105263158,0.12838692928801954,0.03625718904831811,0.9999999998520858
0.3684210526315789,1.7894736842105263,0.12493819442268392,0.0356447539143125,0.9999999997974915
0.3684210526315789,1.8421052631578947,0.1216064911160561,0.03509421236209968,0.9999999997218177
0.3684210526315789,1.894736842105263,0.1184744800138739,0.0345986933504834,0.9999999996181258
0.3684210526315789,1.9473684210526314,0.115467091360855,0.03415192342878206,0.9999999994776426
0.3684210526315789,2.0,0.11257456510187891,0.033748093112660735,0.9999999992891284
0.42105263157894735,1.0,0.20334998997002918,0.05708364267747908,0.9999999999824438
0.42105263157894735,1.0526315789473684,0.19522797523942198,0.054242851240242425,0.9999999999815449
0.42105263157894735,1.1052631578947367,0.18766760289645829,0.05168516896816274,0.999999999980627
0.42105263157894735,1.1578947368421053,0.18054440849404824,0.04938279144570372,0.9999999999797157
0.42105263157894735,1.2105263157894737,0.17376989684406452,0.04731157874718038,0.9999999999788085
0.42105263157894735,1.263157894736842,0.16748545431620326,0.045450078690095604,0.9999999999779086
0.42105263157894735,1.3157894736842106,0.16150855863727792,0.04377906321827652,0.9999999999770234
0.42105263157894735,1.368421052631579,0.1558128313248829,0.04228088016483831,0.9999999999761054
0.42105263157894735,1.4210526315789473,0.15051583151498166,0.04093948745227058,0.9999999999751773
0.42105263157894735,1.4736842105263157,0.14546310311783003,0.0397399356828414,0.9999999999741933
0.42105263157894735,1.526315789473684,0.14063802597363334,0.03866843473052474,0.9999999999731093
0.42105263157894735,1.5789473684210527,0.13611909658543747,0.037712276630933926,0.9999999999718534
0.42105263157894735,1.631578947368421,0.13181725476017656,0.036859563563287345,0.9999999999703307
0.42105263157894735,1.6842105263157894,0.12770059469918493,0.03609935685620036,0.9999999999683746
0.42105263157894735,1.736842105263158,0.12380543545690292,0.035421520407987385,0.9999999999659235
0.42105263157894735,1.7894736842105263,0.12011833089266002,0.03481661722959848,0.9999999999636183
0.42105263157894735,1.8421052631578947,0.11658260031889313,0.034275959367744975,0.9999999999577228
0.42105263157894735,1.894736842105263,0.11319541214317902,0.0337915472547081,0.9999999999512301
0.42105263157894735,1.9473684210526314,0.11001531487603065,0.0333559117061617,0.9999999999423781
0.42105263157894735,2.0,0.10695953832588673,0.03296224381014109,0.999999999930636
0.47368421052631576,1.0,0.20385454260217228,0.05707825248697997,0.9999999999824676
0.47368421052631576,1.0526315789473684,0.19523657194744642,0.05410750734712657,0.9999999999815138
0.47368421052631576,1.1052631578947367,0.1871889426824303,0.05143621262654001,0.9999999999805562
0.47368421052631576,1.1578947368421053,0.17964247300179026,0.04903597976383838,0.9999999999796045
0.47368421052631576,1.2105263157894737,0.17249024718184722,0.04688206767644951,0.9999999999786671
0.47368421052631576,1.263157894736842,0.16573985448102663,0.04495228650893655,0.9999999999777507
0.47368421052631576,1.3157894736842106,0.15943835281647867,0.04322640232705576,0.9999999999768591
0.47368421052631576,1.368421052631579,0.15345330529854417,0.04168576425652477,0.9999999999760002
0.47368421052631576,1.4210526315789473,0.14776860998442204,0.04031314070580078,0.9999999999751763
0.47368421052631576,1.4736842105263157,0.14239992046300037,0.039092295355801596,0.9999999999743968
0.47368421052631576,1.526315789473684,0.13735320287210884,0.0380081777610876,0.999999999973654
0.47368421052631576,1.5789473684210527,0.13254900098726052,0.037046647688987765,0.9999999999729422
0.47368421052631576,1.631578947368421,0.12797490848535503,0.036194550112879184,0.9999999999725496
0.47368421052631576,1.6842105263157894,0.12361899725320999,0.03543945283128362,0.9999999999717402
0.47368421052631576,1.736842105263158,0.11952266995654054,0.034769831753756544,0.9999999999709267
0.47368421052631576,1.7894736842105263,0.11562156254788176,0.034174986668321,0.9999999999702569
0.47368421052631576,1.8421052631578947,0.11189824725572604,0.033644804191519134,0.9999999999695571
0.47368421052631576,1.894736842105263,0.10834357887622978,0.033169995260461875,0.9999999999731887
