theta,p_recover,peak_high,eq_high_abs,eq_high_frac
0.47368421052631576,1.9473684210526314,0.10494889490488205,0.03274185321646884,0.9999999999679364
0.47368421052631576,2.0,0.10173621801927446,0.032352339053204344,0.9999999999676328
0.5263157894736842,1.0,0.2041759985394777,0.057074879341254325,0.9999999999824735
0.5263157894736842,1.0526315789473684,0.1951157568075002,0.05399144547773923,0.9999999999814768
0.5263157894736842,1.1052631578947367,0.18662716450714245,0.051222338015475675,0.9999999999804767
0.5263157894736842,1.1578947368421053,0.17869770556753706,0.04873887844010806,0.9999999999794822
0.5263157894736842,1.2105263157894737,0.17120069912601363,0.046515745006400724,0.9999999999785018
0.5263157894736842,1.263157894736842,0.16411215801607137,0.044530024777633855,0.9999999999775431
0.5263157894736842,1.3157894736842106,0.15741506909594527,0.04276061974679098,0.9999999999766528
0.5263157894736842,1.368421052631579,0.15115642352691544,0.0411878488919843,0.9999999999757206
0.5263157894736842,1.4210526315789473,0.1452242391770011,0.03979319330825108,0.9999999999748692
0.5263157894736842,1.4736842105263157,0.13960025710836935,0.03855925039919594,0.9999999999740643
0.5263157894736842,1.526315789473684,0.13426687095248202,0.037469498584587736,0.9999999999733095
0.5263157894736842,1.5789473684210527,0.12920738887555414,0.03650836315107743,0.9999999999726047
0.5263157894736842,1.631578947368421,0.12440779956156998,0.03566124945210957,0.9999999999719518
0.5263157894736842,1.6842105263157894,0.11988685898968501,0.03491419412146273,1.0000000013436814
0.5263157894736842,1.736842105263158,0.11558745157759065,0.03425421469755808,0.9999999999709017
0.5263157894736842,1.7894736842105263,0.11149709933431276,0.03366895344494011,0.9999999999702966
0.5263157894736842,1.8421052631578947,0.10760405242330129,0.033146913574696964,0.9999999999697985
0.5263157894736842,1.894736842105263,0.10389708734311721,0.03267725798310061,0.9999999999693558
0.5263157894736842,1.9473684210526314,0.1003656489761664,0.03224995513375298,0.999999999968928
0.5263157894736842,2.0,0.09699992853437561,0.03185558417141461,0.9999999999684522
0.5789473684210527,1.0,0.20438789248590894,0.057072686909839715,0.9999999999824752
0.5789473684210527,1.0526315789473684,0.19493117136012866,0.05389057006123603,0.9999999999814456
0.5789473684210527,1.1052631578947367,0.18604166346534204,0.05103652076324518,0.9999999999804059
0.5789473684210527,1.1578947368421053,0.17776396328805605,0.04848154663734601,0.9999999999793736
0.5789473684210527,1.2105263157894737,0.1699508372339405,0.04619994037071482,0.999999999978355
0.5789473684210527,1.263157894736842,0.16257476629066664,0.04416804229756737,0.9999999999773592
0.5789473684210527,1.3157894736842106,0.15560933180109704,0.042363947709491784,0.9999999999763951
0.5789473684210527,1.368421052631579,0.1490292420456552,0.040766900274165435,0.9999999999754703
0.5789473684210527,1.4210526315789473,0.14281053389004664,0.039357178025684406,0.9999999999745917
0.5789473684210527,1.4736842105263157,0.13695357449980688,0.03811596087027445,0.9999999999737647
0.5789473684210527,1.526315789473684,0.13141866373272965,0.037025373766998895,0.9999999999729915
0.5789473684210527,1.5789473684210527,0.1261728306219554,0.03606829809800709,0.9999999999722774
0.5789473684210527,1.631578947368421,0.12119837741792738,0.035228486700146666,0.9999999999716139
0.5789473684210527,1.6842105263157894,0.11647883015166774,0.03449039686553549,0.999999999971021
0.5789473684210527,1.736842105263158,0.11199854657599069,0.03383933258113304,0.9999999999704595
0.5789473684210527,1.7894736842105263,0.10774294321884621,0.033261288330323165,0.9999999999699334
0.5789473684210527,1.8421052631578947,0.10369830031381647,0.032743089373169276,0.999999999969468
0.5789473684210527,1.894736842105263,0.0998518555330575,0.03227230128499049,0.9999999999690137
0.5789473684210527,1.9473684210526314,0.09619169338729167,0.03183728846826902,0.9999999999685836
0.5789473684210527,2.0,0.09270647478835989,0.03142729550309021,0.9999999999681726
0.631578947368421,1.0,0.20453235275552595,0.05707120414951792,0.9999999999824785
0.631578947368421,1.0526315789473684,0.1947182211906726,0.05380201750671942,0.9999999999814129
0.631578947368421,1.1052631578947367,0.18549101580171673,0.050873519836189734,0.9999999999803454
0.631578947368421,1.1578947368421053,0.1768667054357042,0.04825658738481849,0.9999999999792774
0.631578947368421,1.2105263157894737,0.16876241766786926,0.04592512873757447,0.9999999999782266
0.631578947368421,1.263157894736842,0.16111907110753299,0.04385486483451716,0.9999999999771976
0.631578947368421,1.3157894736842106,0.1539072674016878,0.042023030173118654,0.9999999999762114
0.631578947368421,1.368421052631579,0.14709919675480126,0.04040775371178625,0.9999999999753918
0.631578947368421,1.4210526315789473,0.14066861586790572,0.03898806639828926,0.9999999999743512
0.631578947368421,1.4736842105263157,0.1345907731634644,0.03774384096657265,0.999999999973506
0.631578947368421,1.526315789473684,0.12884241102241478,0.036655613240173086,0.999999999972719
0.631578947368421,1.5789473684210527,0.12340197753101037,0.035704665924922614,0.9999999999719925
0.631578947368421,1.631578947368421,0.11824918576898968,0.03487301716673051,0.9999999999713246
0.631578947368421,1.6842105263157894,0.11336511089809823,0.03414341460215287,0.9999999999707118
0.631578947368421,1.736842105263158,0.10873229203511493,0.03349925668508292,0.9999999999702676
0.631578947368421,1.7894736842105263,0.10433429017112854,0.03292478411805021,1.0000000042149506
0.631578947368421,1.8421052631578947,0.10015611123539864,0.03240496686838513,1.0000000005980778
0.631578947368421,1.894736842105263,0.09618367699136905,0.031925633544326294,0.9999999999686834
0.631578947368421,1.9473684210526314,0.0924040342690686,0.03147355364868295,0.9999999999682275
0.631578947368421,2.0,0.08880505214431145,0.031036500941900656,0.9999999999677796
0.6842105263157894,1.0,0.20463398322035084,0.05707018076912657,0.9999999999827075
0.6842105263157894,1.0526315789473684,0.19449605487739732,0.05372354753225393,0.9999999999813861
0.6842105263157894,1.1052631578947367,0.18497358134285158,0.050729309054673294,0.9999999999903664
0.6842105263157894,1.1578947368421053,0.17602490997688475,0.048058322816088996,0.999999999979192
0.6842105263157894,1.2105263157894737,0.1676433052630133,0.04568403891367768,0.9999999999781105
0.6842105263157894,1.263157894736842,0.1597506336561469,0.04358168072274376,0.9999999999770549
0.6842105263157894,1.3157894736842106,0.1523068756193498,0.04172755552489801,0.9999999999760354
0.6842105263157894,1.368421052631579,0.1452818676710751,0.04009871021142727,0.999999999975064
0.6842105263157894,1.4210526315789473,0.13864739023741462,0.03867298918654184,0.9999999999741422
0.6842105263157894,1.4736842105263157,0.13237698247132035,0.03742872397442413,0.9999999999732828
0.6842105263157894,1.526315789473684,0.12644595792785257,0.03634489056452714,0.9999999999724859
0.6842105263157894,1.5789473684210527,0.12083137795405384,0.03540106965558178,0.9999999999717523
0.6842105263157894,1.631578947368421,0.1155323640580722,0.034577476833249944,0.9999999999710795
0.6842105263157894,1.6842105263157894,0.11051544174909234,0.033854891192156296,0.9999999999704667
0.6842105263157894,1.736842105263158,0.10575648194882689,0.03321482787324791,0.999999999969893
0.6842105263157894,1.7894736842105263,0.10123791877677749,0.0326394799549533,1.0000000003782124
0.6842105263157894,1.8421052631578947,0.09694366574882601,0.032111982630240225,0.9999999999688707
0.6842105263157894,1.894736842105263,0.09285893997623548,0.031616317334775455,0.99999999996839
0.6842105263157894,1.9473684210526314,0.08897967179473598,0.031137674136027593,0.9999999999678846
0.6842105263157894,2.0,0.08531133296656133,0.030662477447913627,0.9999999999674014
0.7368421052631579,1.0,0.20470766866194756,0.05706947755848944,0.999999999982477
0.7368421052631579,1.0526315789473684,0.19427495995239352,0.053653484729613295,0.9999999999813618
0.7368421052631579,1.1052631578947367,0.18448213237251804,0.05060083293152233,0.9999999999802375
0.7368421052631579,1.1578947368421053,0.17528402599035803,0.04788228562185314,0.9999999999791161
0.7368421052631579,1.2105263157894737,0.16663805036789475,0.04547099279816917,0.999999999978008
0.7368421052631579,1.263157894736842,0.15850431009097285,0.043341604169852374,0.9999999999769275
0.7368421052631579,1.3157894736842106,0.15084554789459528,0.04146956223696187,0.9999999999758868
0.7368421052631579,1.368421052631579,0.14362687981577485,0.03983084922085126,0.9999999999748939
0.7368421052631579,1.4210526315789473,0.13681637063126167,0.03840192114732012,0.9999999999739597
0.7368421052631579,1.4736842105263157,0.1303841989159973,0.0371596920258372,0.9999999999730892
0.7368421052631579,1.526315789473684,0.12430293569007009,0.036081466972301975,0.999999999972285
0.7368421052631579,1.5789473684210527,0.11854738107832458,0.03514500155977514,0.9999999999715465
0.7368421052631579,1.631578947368421,0.11309434122218681,0.0343285684765496,0.9999999999708697
0.7368421052631579,1.6842105263157894,0.10792252924833365,0.03361100367408714,0.9999999999702479
0.7368421052631579,1.736842105263158,0.10303746231121833,0.03297170484088048,0.999999999969671
0.7368421052631579,1.7894736842105263,0.09841894530834017,0.03239084100522348,0.9999999999691271
0.7368421052631579,1.8421052631578947,0.09402551122779693,0.031849479576416255,0.9999999999686023
0.7368421052631579,1.894736842105263,0.08984198722860179,0.03132982036419264,0.9999999999680829
0.7368421052631579,1.9473684210526314,0.08588943377593951,0.030815505411377554,0.9999999999675488
0.7368421052631579,2.0,0.08213396072790494,0.030291830146997697,0.999999999966999
0.7894736842105263,1.0,0.20476255412905867,0.05706894970708382,0.9999999999844982
0.7894736842105263,1.0526315789473684,0.19406037601920037,0.05359053521721418,0.9999999999813397
0.7894736842105263,1.1052631578947367,0.18401896112848923,0.050485626761266146,0.9999999999801924
0.7894736842105263,1.1578947368421053,0.17458997325267606,0.04772499063542349,0.9999999999797079
0.7894736842105263,1.2105263157894737,0.16572800228808227,0.045281522664330276,0.999999999977916
0.7894736842105263,1.263157894736842,0.15739067579270694,0.04312925254912685,0.9999999999768139
0.7894736842105263,1.3157894736842106,0.14953869191661448,0.041242811838264386,0.9999999999761447
0.7894736842105263,1.368421052631579,0.1421356042244828,0.03959701859908759,0.9999999999747456
0.7894736842105263,1.4210526315789473,0.1351479229965144,0.03816703706262977,0.9999999999737994
0.7894736842105263,1.4736842105263157,0.12854446350742865,0.03692824343400878,0.9999999999729204
0.7894736842105263,1.526315789473684,0.1222971532736643,0.03585618556360282,0.9999999999721109
0.7894736842105263,1.5789473684210527,0.11640249044290928,0.03492679638720135,0.9999999999766251
0.7894736842105263,1.631578947368421,0.11084954847595183,0.03411630577496801,0.9999999999706886
0.7894736842105263,1.6842105263157894,0.10557900063993413,0.03340145411499911,0.9999999999700612
0.7894736842105263,1.736842105263158,0.10057065498101436,0.032759407128659886,0.9999999999694746
0.7894736842105263,1.7894736842105263,0.09584401519384562,0.03216823524040324,0.9999999999689134
0.7894736842105263,1.8421052631578947,0.09136763755825197,0.031606974563875435,0.9999999999683614
0.7894736842105263,1.894736842105263,0.08709873960913972,0.031056091283977162,0.9999999999678002
0.7894736842105263,1.9473684210526314,0.08307496835555753,0.03049783003924766,0.9999999999672108
0.7894736842105263,2.0,0.07923974077883855,0.02991665594007624,0.9999999999665738
0.8421052631578947,1.0,0.20480451169596176,0.057068542246437974,0.9999999999826238
0.8421052631578947,1.0526315789473684,0.19385491983917705,0.05353363539854641,0.99999999998132
0.8421052631578947,1.1052631578947367,0.18358410829390776,0.05038174291845709,0.9999999999801624
0.8421052631578947,1.1578947368421053,0.17394063054735628,0.047583665886958934,0.9999999999789844
0.8421052631578947,1.2105263157894737,0.16487661616585245,0.04511205803838841,0.999999999977833
0.8421052631578947,1.263157894736842,0.15634751055987628,0.04294034358837804,0.999999999976712
0.8421052631578947,1.3157894736842106,0.14831223745665564,0.041042270823749914,0.9999999999756349
0.8421052631578947,1.368421052631579,0.14073262576988582,0.0393916230616763,0.999999999974614
0.8421052631578947,1.4210526315789473,0.13357419004326912,0.03796216604216001,1.0000000000054574
0.8421052631578947,1.4736842105263157,0.1268327473950079,0.036727692200997065,0.9999999999727727
0.8421052631578947,1.526315789473684,0.12049070941060536,0.03566201550482374,0.999999999971959
0.8421052631578947,1.5789473684210527,0.11448021599627115,0.03473907052810608,0.999999999971214
0.8421052631578947,1.631578947368421,0.10877646030372397,0.033933031055046976,0.9999999999825929
0.8421052631578947,1.6842105263157894,0.10340879723331675,0.03321834526827715,0.999999999969906
0.8421052631578947,1.736842105263158,0.09832540812034449,0.03257004095192234,0.999999999969297
0.8421052631578947,1.7894736842105263,0.09348265828130034,0.03196393189615949,0.9999999999687148
0.8421052631578947,1.8421052631578947,0.08893894905024896,0.031377147537435014,0.9999999999681297
0.8421052631578947,1.894736842105263,0.08459772159433371,0.03078847223970772,0.9999999999675497
0.8421052631578947,1.9473684210526314,0.08050627436757751,0.030179065100746364,0.9999999999668645
0.8421052631578947,2.0,0.07659935669010767,0.02953287564354369,0.9999999999661394
0.894736842105263,1.0,0.20483726569391744,0.05706825891268289,0.9999999999826151
0.894736842105263,1.0526315789473684,0.19365982282262778,0.0534819341724082,0.9999999999813021
0.894736842105263,1.1052631578947367,0.18317649450329945,0.0502875784720283,0.9999999999801144
0.894736842105263,1.1578947368421053,0.17333320662280144,0.04745601233375241,0.9999999999789279
0.894736842105263,1.2105263157894737,0.16407967944330681,0.044959623952027544,0.9999999999777579
0.894736842105263,1.263157894736842,0.15536949836040148,0.04277131801266069,0.9999999999766199
0.894736842105263,1.3157894736842106,0.14715989792068646,0.04086393607480685,0.9999999999755286
0.894736842105263,1.368421052631579,0.13941171522661686,0.03921015184092604,0.9999999999744981
0.894736842105263,1.4210526315789473,0.13215648269612446,0.03778239142152187,0.9999999999735327
0.894736842105263,1.4736842105263157,0.1253021610639765,0.03655277631831856,0.9999999999726423
0.894736842105263,1.526315789473684,0.11880878310303652,0.03549331978305699,1.0000000004810368
0.894736842105263,1.5789473684210527,0.11267015082954943,0.034575982960984776,0.9999999999710782
0.894736842105263,1.631578947368421,0.10690406938664285,0.03377271503291902,0.9999999999927124
0.894736842105263,1.6842105263157894,0.10141779481038404,0.03305573093623521,0.9999999999697481
0.894736842105263,1.736842105263158,0.09624992285328673,0.032397746671274666,0.9999999999691337
0.894736842105263,1.7894736842105263,0.09134715601684251,0.03177242820330551,0.9999999999685262
0.894736842105263,1.8421052631578947,0.0867115359880503,0.031154975675105927,0.9999999999689805
0.894736842105263,1.894736842105263,0.08231064704427168,0.030522780630562338,0.9999999999678588
0.894736842105263,1.9473684210526314,0.07815630330306039,0.02985612958236667,0.9999999999665278
0.894736842105263,2.0,0.07419992211354501,0.02913905609689555,0.9999999999656911
0.9473684210526315,1.0,0.20486339133122375,0.05706800781245345,0.9999999999959488
0.9473684210526315,1.0526315789473684,0.19347529686243226,0.05343477432008529,0.9999999999812856
0.9473684210526315,1.1052631578947367,0.18279452864879858,0.05020187497249705,0.9999999999808078
0.9473684210526315,1.1578947368421053,0.17276452271043338,0.047340213650519325,0.9999999999788763
0.9473684210526315,1.2105263157894737,0.16333287860028167,0.044821894279354985,0.9999999999827592
0.9473684210526315,1.263157894736842,0.15445147114440444,0.04261935987625704,0.9999999999765365
0.9473684210526315,1.3157894736842106,0.14607620301051188,0.04070453716301188,0.9999999999754328
0.9473684210526315,1.368421052631579,0.1382494148289376,0.039048992863482776,0.9999999999743912
0.9473684210526315,1.4210526315789473,0.13085316769924862,0.03762369700968267,0.9999999999743445
0.9473684210526315,1.4736842105263157,0.12385035094921762,0.03639922639076903,0.999999999972527
0.9473684210526315,1.526315789473684,0.11725415617646384,0.03534568419929416,0.9999999999717081
0.9473684210526315,1.5789473684210527,0.11104350538039158,0.034432978086057296,1.0000000000567122
0.9473684210526315,1.631578947368421,0.10513565486962553,0.03363079976421932,0.9999999999702653
0.9473684210526315,1.6842105263157894,0.09960303533138906,0.03290906732042866,0.9999999999696135
0.9473684210526315,1.736842105263158,0.09432673436931256,0.0322381869664837,0.9999999999689814
0.9473684210526315,1.7894736842105263,0.08937581383284576,0.03158971687659869,0.9999999999683447
0.9473684210526315,1.8421052631578947,0.08466075408712803,0.030937095852372608,0.9999999999851877
0.9473684210526315,1.894736842105263,0.08021237122254271,0.030256503175886455,0.9999999999669617
0.9473684210526315,1.9473684210526314,0.07600070674484108,0.029527814151003317,1.00000000001934
0.9473684210526315,2.0,0.07200133644838354,0.02873553318655673,0.9999999999841138
1.0,1.0,0.20488460953823134,0.05706782939633271,0.9999999999824962
1.0,1.0526315789473684,0.193301186329777,0.053391552092956415,0.9999999999812704
1.0,1.1052631578947367,0.18243645578042073,0.05012351251245288,0.9999999999800493
1.0,1.1578947368421053,0.1722315008633239,0.04723464900810215,0.9999999999792357
1.0,1.2105263157894737,0.16263208451241323,0.04469692843386116,0.9999999999794578
1.0,1.263157894736842,0.15358860175603026,0.042482123749662086,0.9999999999764607
1.0,1.3157894736842106,0.14513025165910443,0.04056138963876768,0.9999999999761722
1.0,1.368421052631579,0.1371598037160482,0.03890511558151741,0.9999999999742964
1.0,1.4210526315789473,0.12961881400141909,0.03748292317929092,0.9999999999734077
1.0,1.4736842105263157,0.12251570314968324,0.03626363534402135,0.9999999999725643
1.0,1.526315789473684,0.1158386305727988,0.03521554577566493,0.9999999999718662
1.0,1.5789473684210527,0.10948962109007644,0.03430640546383736,0.9999999999709202
1.0,1.631578947368421,0.10355258277772768,0.03350367250696614,0.9999999999701525
1.0,1.6842105263157894,0.0978929453722096,0.03277486665576383,0.9999999999694897
1.0,1.736842105263158,0.09258749816277206,0.03208816514022757,0.9999999999688362
1.0,1.7894736842105263,0.08754675445481455,0.03141305134763325,0.9999999999682054
1.0,1.8421052631578947,0.08277520834522971,0.03072137034601767,0.9999999999706609
1.0,1.894736842105263,0.07828078559820638,0.029988393549250265,0.9999999999666538
1.0,1.9473684210526314,0.07401780276520387,0.0291940039907073,0.9999999999657464
1.0,2.0,0.0699785543517614,0.02832369593780124,0.9999999999647092
