theta,phi_transmission,eq_high_frac,R0_ratio
0.0,0.5,9.365996264669872e-05,0.6666666666666666
0.0,0.6041666666666666,0.003540779391477663,0.8055555555555555
0.0,0.7083333333333334,0.10307693323795694,0.9444444444444445
0.0,0.8125,0.7912399092967795,1.0833333333333333
0.0,0.9166666666666667,0.990685346010441,1.2222222222222223
0.0,1.0208333333333335,0.9994301110477869,1.3611111111111114
0.0,1.125,0.9999461545509736,1.5
0.0,1.2291666666666667,0.9999928276505702,1.638888888888889
0.0,1.3333333333333335,0.9999987461119725,1.777777777777778
0.0,1.4375,0.9999997273308041,1.9166666666666667
0.0,1.5416666666666667,0.9999999290361452,2.055555555555556
0.0,1.6458333333333335,0.9999999785885818,2.1944444444444446
0.0,1.75,0.9999999926805371,2.3333333333333335
0.0,1.8541666666666667,0.9999999972158986,2.4722222222222223
0.0,1.9583333333333335,0.9999999988378205,2.611111111111111
0.0,2.0625,0.9999999994730434,2.75
0.0,2.166666666666667,0.9999999997424361,2.8888888888888893
0.0,2.2708333333333335,0.9999999998638693,3.027777777777778
0.0,2.375,0.9999999999226388,3.1666666666666665
0.0,2.479166666666667,0.9999999999525544,3.305555555555556
0.0,2.5833333333333335,0.9999999999685132,3.4444444444444446
0.0,2.6875,0.9999999999772972,3.5833333333333335
0.0,2.791666666666667,0.9999999999824558,3.7222222222222228
0.0,2.8958333333333335,0.9999999999855469,3.861111111111111
0.0,3.0,0.9999999999880705,4.0
0.04736842105263158,0.5,0.021045782365916782,0.6666666666666666
0.04736842105263158,0.6041666666666666,0.4520526450929277,0.8055555555555555
0.04736842105263158,0.7083333333333334,0.9852808593643991,0.9444444444444445
0.04736842105263158,0.8125,0.9997216619750328,1.0833333333333333
0.04736842105263158,0.9166666666666667,0.999987335372359,1.2222222222222223
0.04736842105263158,1.0208333333333335,0.9999987492796867,1.3611111111111114
0.04736842105263158,1.125,0.999999758730846,1.5
0.04736842105263158,1.2291666666666667,0.9999999221500835,1.638888888888889
0.04736842105263158,1.3333333333333335,0.9999999649506034,1.777777777777778
0.04736842105263158,1.4375,0.9999999807164647,1.9166666666666667
0.04736842105263158,1.5416666666666667,0.9999999879777801,2.055555555555556
0.04736842105263158,1.6458333333333335,0.9999999918414227,2.1944444444444446
0.04736842105263158,1.75,0.9999999941330783,2.3333333333333335
0.04736842105263158,1.8541666666666667,0.9999999955708092,2.4722222222222223
0.04736842105263158,1.9583333333333335,0.9999999965378163,2.611111111111111
0.04736842105263158,2.0625,0.999999997216692,2.75
0.04736842105263158,2.166666666666667,0.999999997702939,2.8888888888888893
0.04736842105263158,2.2708333333333335,0.9999999980486262,3.027777777777778
0.04736842105263158,2.375,0.9999999983482432,3.1666666666666665
0.04736842105263158,2.479166666666667,0.9999999986139618,3.305555555555556
0.04736842105263158,2.5833333333333335,0.9999999987025568,3.4444444444444446
0.04736842105263158,2.6875,0.9999999988929674,3.5833333333333335
0.04736842105263158,2.791666666666667,0.9999999990095599,3.7222222222222228
0.04736842105263158,2.8958333333333335,0.9999999990648731,3.861111111111111
0.04736842105263158,3.0,0.999999999181051,4.0
0.09473684210526316,0.5,0.39675703736856793,0.6666666666666666
0.09473684210526316,0.6041666666666666,0.9922746098884639,0.8055555555555555
0.09473684210526316,0.7083333333333334,0.9999327694477842,0.9444444444444445
0.09473684210526316,0.8125,0.9999970247376561,1.0833333333333333
0.09473684210526316,0.9166666666666667,0.9999995221984801,1.2222222222222223
0.09473684210526316,1.0208333333333335,0.9999998509128106,1.3611111111111114
0.09473684210526316,1.125,0.9999999352941742,1.5
0.09473684210526316,1.2291666666666667,0.9999999660755631,1.638888888888889
0.09473684210526316,1.3333333333333335,0.999999979820442,1.777777777777778
0.09473684210526316,1.4375,0.9999999868600238,1.9166666666666667
0.09473684210526316,1.5416666666666667,0.9999999908569115,2.055555555555556
0.09473684210526316,1.6458333333333335,0.9999999932833757,2.1944444444444446
0.09473684210526316,1.75,0.999999994865296,2.3333333333333335
0.09473684210526316,1.8541666666666667,0.9999999959378181,2.4722222222222223
0.09473684210526316,1.9583333333333335,0.9999999967026848,2.611111111111111
0.09473684210526316,2.0625,0.9999999972502409,2.75
0.09473684210526316,2.166666666666667,0.9999999977636521,2.8888888888888893
0.09473684210526316,2.2708333333333335,0.9999999980093299,3.027777777777778
0.09473684210526316,2.375,0.9999999981914338,3.1666666666666665
0.09473684210526316,2.479166666666667,0.9999999984648366,3.305555555555556
0.09473684210526316,2.5833333333333335,0.9999999986169887,3.4444444444444446
0.09473684210526316,2.6875,0.9999999987661617,3.5833333333333335
0.09473684210526316,2.791666666666667,0.9999999988721379,3.7222222222222228
0.09473684210526316,2.8958333333333335,0.9999999989752437,3.861111111111111
0.09473684210526316,3.0,0.999999999055733,4.0
0.14210526315789473,0.5,0.9737333299186184,0.6666666666666666
0.14210526315789473,0.6041666666666666,0.9999209922331604,0.8055555555555555
0.14210526315789473,0.7083333333333334,0.9999969278097974,0.9444444444444445
0.14210526315789473,0.8125,0.9999994643999921,1.0833333333333333
0.14210526315789473,0.9166666666666667,0.9999998336707591,1.2222222222222223
0.14210526315789473,1.0208333333333335,0.9999999301151248,1.3611111111111114
0.14210526315789473,1.125,0.9999999643103981,1.5
0.14210526315789473,1.2291666666666667,0.9999999791940902,1.638888888888889
0.14210526315789473,1.3333333333333335,0.9999999866147897,1.777777777777778
0.14210526315789473,1.4375,0.9999999907502916,1.9166666666666667
0.14210526315789473,1.5416666666666667,0.9999999932319804,2.055555555555556
0.14210526315789473,1.6458333333333335,0.9999999948420426,2.1944444444444446
0.14210526315789473,1.75,0.9999999959166149,2.3333333333333335
0.14210526315789473,1.8541666666666667,0.9999999966867182,2.4722222222222223
0.14210526315789473,1.9583333333333335,0.9999999972240485,2.611111111111111
0.14210526315789473,2.0625,0.9999999975724972,2.75
0.14210526315789473,2.166666666666667,0.9999999979746386,2.8888888888888893
0.14210526315789473,2.2708333333333335,0.9999999982334795,3.027777777777778
0.14210526315789473,2.375,0.9999999984107277,3.1666666666666665
0.14210526315789473,2.479166666666667,0.999999998584001,3.305555555555556
0.14210526315789473,2.5833333333333335,0.9999999988611848,3.4444444444444446
0.14210526315789473,2.6875,0.9999999987761441,3.5833333333333335
0.14210526315789473,2.791666666666667,0.9999999989366087,3.7222222222222228
0.14210526315789473,2.8958333333333335,0.9999999990320754,3.861111111111111
0.14210526315789473,3.0,0.9999999990950267,4.0
0.18947368421052632,0.5,0.9995832678221144,0.6666666666666666
0.18947368421052632,0.6041666666666666,0.9999933464058518,0.8055555555555555
0.18947368421052632,0.7083333333333334,0.9999991827184571,0.9444444444444445
0.18947368421052632,0.8125,0.9999997901500636,1.0833333333333333
0.18947368421052632,0.9166666666666667,0.9999999209917736,1.2222222222222223
0.18947368421052632,1.0208333333333335,0.9999999623109276,1.3611111111111114
0.18947368421052632,1.125,0.9999999788990153,1.5
0.18947368421052632,1.2291666666666667,0.999999986782471,1.638888888888889
0.18947368421052632,1.3333333333333335,0.9999999910073183,1.777777777777778
0.18947368421052632,1.4375,0.9999999934953798,1.9166666666666667
0.18947368421052632,1.5416666666666667,0.9999999950625669,2.055555555555556
0.18947368421052632,1.6458333333333335,0.9999999961100943,2.1944444444444446
0.18947368421052632,1.75,0.9999999968358236,2.3333333333333335
0.18947368421052632,1.8541666666666667,0.9999999973693275,2.4722222222222223
0.18947368421052632,1.9583333333333335,0.9999999977677421,2.611111111111111
0.18947368421052632,2.0625,0.9999999980629382,2.75
0.18947368421052632,2.166666666666667,0.9999999983545143,2.8888888888888893
0.18947368421052632,2.2708333333333335,0.9999999984904743,3.027777777777778
0.18947368421052632,2.375,0.9999999986451278,3.1666666666666665
0.18947368421052632,2.479166666666667,0.999999998801098,3.305555555555556
0.18947368421052632,2.5833333333333335,0.9999999988817829,3.4444444444444446
0.18947368421052632,2.6875,0.9999999989704984,3.5833333333333335
0.18947368421052632,2.791666666666667,0.9999999991324036,3.7222222222222228
0.18947368421052632,2.8958333333333335,0.9999999991300051,3.861111111111111
0.18947368421052632,3.0,0.9999999991559041,4.0
0.2368421052631579,0.5,0.9999675450573761,0.6666666666666666
0.2368421052631579,0.6041666666666666,0.9999982981757986,0.8055555555555555
0.2368421052631579,0.7083333333333334,0.9999996995343439,0.9444444444444445
0.2368421052631579,0.8125,0.9999999057373177,1.0833333333333333
0.2368421052631579,0.9166666666666667,0.9999999593327858,1.2222222222222223
0.2368421052631579,1.0208333333333335,0.9999999785601573,1.3611111111111114
0.2368421052631579,1.125,0.9999999870541798,1.5
0.2368421052631579,1.2291666666666667,0.9999999913929302,1.638888888888889
0.2368421052631579,1.3333333333333335,0.9999999938537981,1.777777777777778
0.2368421052631579,1.4375,0.9999999953685001,1.9166666666666667
0.2368421052631579,1.5416666666666667,0.9999999963709268,2.055555555555556
0.2368421052631579,1.6458333333333335,0.9999999970634001,2.1944444444444446
0.2368421052631579,1.75,0.9999999975557238,2.3333333333333335
0.2368421052631579,1.8541666666666667,0.9999999979207118,2.4722222222222223
0.2368421052631579,1.9583333333333335,0.9999999981991459,2.611111111111111
0.2368421052631579,2.0625,0.9999999984178768,2.75
0.2368421052631579,2.166666666666667,0.9999999985938782,2.8888888888888893
0.2368421052631579,2.2708333333333335,0.9999999987104,3.027777777777778
0.2368421052631579,2.375,0.9999999987848884,3.1666666666666665
0.2368421052631579,2.479166666666667,0.9999999989489092,3.305555555555556
0.2368421052631579,2.5833333333333335,0.9999999989647562,3.4444444444444446
0.2368421052631579,2.6875,0.999999999095352,3.5833333333333335
0.2368421052631579,2.791666666666667,0.99999999913961,3.7222222222222228
0.2368421052631579,2.8958333333333335,0.9999999992144836,3.861111111111111
0.2368421052631579,3.0,0.9999999991668582,4.0
0.28421052631578947,0.5,0.9999935594266448,0.6666666666666666
0.28421052631578947,0.6041666666666666,0.9999994600340709,0.8055555555555555
0.28421052631578947,0.7083333333333334,0.9999998767962832,0.9444444444444445
0.28421052631578947,0.8125,0.9999999543320159,1.0833333333333333
0.28421052631578947,0.9166666666666667,0.9999999778583877,1.2222222222222223
0.28421052631578947,1.0208333333333335,0.9999999872733087,1.3611111111111114
0.28421052631578947,1.125,0.9999999917871857,1.5
0.28421052631578947,1.2291666666666667,0.9999999942424639,1.638888888888889
0.28421052631578947,1.3333333333333335,0.9999999957098578,1.777777777777778
0.28421052631578947,1.4375,0.9999999966585957,1.9166666666666667
0.28421052631578947,1.5416666666666667,0.9999999973022526,2.055555555555556
0.28421052631578947,1.6458333333333335,0.9999999977573876,2.1944444444444446
0.28421052631578947,1.75,0.9999999980995283,2.3333333333333335
0.28421052631578947,1.8541666666666667,0.9999999983530455,2.4722222222222223
0.28421052631578947,1.9583333333333335,0.9999999985490394,2.611111111111111
0.28421052631578947,2.0625,0.999999998715676,2.75
0.28421052631578947,2.166666666666667,0.9999999988464079,2.8888888888888893
0.28421052631578947,2.2708333333333335,0.9999999988837939,3.027777777777778
0.28421052631578947,2.375,0.9999999989568464,3.1666666666666665
0.28421052631578947,2.479166666666667,0.9999999990476233,3.305555555555556
0.28421052631578947,2.5833333333333335,0.9999999991550276,3.4444444444444446
0.28421052631578947,2.6875,0.9999999992303468,3.5833333333333335
0.28421052631578947,2.791666666666667,0.9999999992226918,3.7222222222222228
0.28421052631578947,2.8958333333333335,0.9999999993123642,3.861111111111111
0.28421052631578947,3.0,0.9999999993231848,4.0
0.3315789473684211,0.5,0.9999984341273221,0.6666666666666666
0.3315789473684211,0.6041666666666666,0.9999998082907442,0.8055555555555555
0.3315789473684211,0.7083333333333334,0.9999999451527639,0.9444444444444445
0.3315789473684211,0.8125,0.9999999764498184,1.0833333333333333
0.3315789473684211,0.9166666666666667,0.9999999873321724,1.2222222222222223
0.3315789473684211,1.0208333333333335,0.999999992137545,1.3611111111111114
0.3315789473684211,1.125,0.9999999946161043,1.5
0.3315789473684211,1.2291666666666667,0.9999999960439826,1.638888888888889
0.3315789473684211,1.3333333333333335,0.9999999969398935,1.777777777777778
0.3315789473684211,1.4375,0.999999997538442,1.9166666666666667
0.3315789473684211,1.5416666666666667,0.9999999979602575,2.055555555555556
0.3315789473684211,1.6458333333333335,0.9999999982699873,2.1944444444444446
0.3315789473684211,1.75,0.9999999984984539,2.3333333333333335
0.3315789473684211,1.8541666666666667,0.999999998684232,2.4722222222222223
0.3315789473684211,1.9583333333333335,0.9999999988095051,2.611111111111111
0.3315789473684211,2.0625,0.9999999989392022,2.75
0.3315789473684211,2.166666666666667,0.9999999990098337,2.8888888888888893
0.3315789473684211,2.2708333333333335,0.9999999991184264,3.027777777777778
0.3315789473684211,2.375,0.9999999991878938,3.1666666666666665
0.3315789473684211,2.479166666666667,0.9999999992340585,3.305555555555556
0.3315789473684211,2.5833333333333335,0.9999999992970608,3.4444444444444446
0.3315789473684211,2.6875,0.9999999993138666,3.5833333333333335
0.3315789473684211,2.791666666666667,0.9999999994141656,3.7222222222222228
0.3315789473684211,2.8958333333333335,0.9999999992872292,3.861111111111111
0.3315789473684211,3.0,0.9999999994104881,4.0
0.37894736842105264,0.5,0.9999995645076959,0.6666666666666666
0.37894736842105264,0.6041666666666666,0.9999999249124117,0.8055555555555555
0.37894736842105264,0.7083333333333334,0.9999999737183628,0.9444444444444445
0.37894736842105264,0.8125,0.9999999871330348,1.0833333333333333
0.37894736842105264,0.9166666666666667,0.9999999924095754,1.2222222222222223
0.37894736842105264,1.0208333333333335,0.9999999949531303,1.3611111111111114
0.37894736842105264,1.125,0.9999999963551511,1.5
0.37894736842105264,1.2291666666666667,0.9999999972075625,1.638888888888889
0.37894736842105264,1.3333333333333335,0.9999999977642177,1.777777777777778
0.37894736842105264,1.4375,0.9999999981500197,1.9166666666666667
0.37894736842105264,1.5416666666666667,0.9999999984303577,2.055555555555556
0.37894736842105264,1.6458333333333335,0.9999999986393703,2.1944444444444446
0.37894736842105264,1.75,0.99999999881486,2.3333333333333335
0.37894736842105264,1.8541666666666667,0.9999999989295849,2.4722222222222223
0.37894736842105264,1.9583333333333335,0.999999999037621,2.611111111111111
0.37894736842105264,2.0625,0.9999999991097823,2.75
0.37894736842105264,2.166666666666667,0.9999999991855522,2.8888888888888893
0.37894736842105264,2.2708333333333335,0.9999999992469153,3.027777777777778
0.37894736842105264,2.375,0.9999999992896951,3.1666666666666665
0.37894736842105264,2.479166666666667,0.9999999993387723,3.305555555555556
0.37894736842105264,2.5833333333333335,0.9999999993845039,3.4444444444444446
0.37894736842105264,2.6875,0.9999999994173392,3.5833333333333335
0.37894736842105264,2.791666666666667,0.9999999994001686,3.7222222222222228
0.37894736842105264,2.8958333333333335,0.9999999993720112,3.861111111111111
0.37894736842105264,3.0,0.9999999994707806,4.0
0.4263157894736842,0.5,0.9999998622970642,0.6666666666666666
0.4263157894736842,0.6041666666666666,0.9999999677860415,0.8055555555555555
0.4263157894736842,0.7083333333333334,0.9999999865092982,0.9444444444444445
0.4263157894736842,0.8125,0.9999999925772597,1.0833333333333333
0.4263157894736842,0.9166666666666667,0.999999995243885,1.2222222222222223
0.4263157894736842,1.0208333333333335,0.9999999966367286,1.3611111111111114
0.4263157894736842,1.125,0.999999997452905,1.5
0.4263157894736842,1.2291666666666667,0.9999999979729001,1.638888888888889
0.4263157894736842,1.3333333333333335,0.9999999983273818,1.777777777777778
0.4263157894736842,1.4375,0.9999999985805794,1.9166666666666667
0.4263157894736842,1.5416666666666667,0.9999999987688345,2.055555555555556
0.4263157894736842,1.6458333333333335,0.9999999989136489,2.1944444444444446
0.4263157894736842,1.75,0.9999999990283754,2.3333333333333335
0.4263157894736842,1.8541666666666667,0.9999999991176208,2.4722222222222223
0.4263157894736842,1.9583333333333335,0.9999999991978609,2.611111111111111
0.4263157894736842,2.0625,0.9999999992567847,2.75
0.4263157894736842,2.166666666666667,0.9999999992608926,2.8888888888888893
0.4263157894736842,2.2708333333333335,0.9999999993144127,3.027777777777778
0.4263157894736842,2.375,0.9999999993725411,3.1666666666666665
0.4263157894736842,2.479166666666667,0.9999999992995176,3.305555555555556
0.4263157894736842,2.5833333333333335,0.9999999993784175,3.4444444444444446
0.4263157894736842,2.6875,0.9999999994649104,3.5833333333333335
0.4263157894736842,2.791666666666667,0.9999999994282068,3.7222222222222228
