theta,phi_transmission,eq_high_frac,R0_ratio
0.4263157894736842,2.8958333333333335,0.9999999995093709,3.861111111111111
0.4263157894736842,3.0,0.9999999995285138,4.0
0.4736842105263158,0.5,0.9999999508136211,0.6666666666666666
0.4736842105263158,0.6041666666666666,0.9999999849332996,0.8055555555555555
0.4736842105263158,0.7083333333333334,0.9999999926058671,0.9444444444444445
0.4736842105263158,0.8125,0.9999999954866569,1.0833333333333333
0.4736842105263158,0.9166666666666667,0.9999999968883465,1.2222222222222223
0.4736842105263158,1.0208333333333335,0.9999999976759559,1.3611111111111114
0.4736842105263158,1.125,0.9999999981638786,1.5
0.4736842105263158,1.2291666666666667,0.9999999984891348,1.638888888888889
0.4736842105263158,1.3333333333333335,0.9999999987190077,1.777777777777778
0.4736842105263158,1.4375,0.999999998886955,1.9166666666666667
0.4736842105263158,1.5416666666666667,0.9999999990155628,2.055555555555556
0.4736842105263158,1.6458333333333335,0.9999999991213057,2.1944444444444446
0.4736842105263158,1.75,0.9999999992035028,2.3333333333333335
0.4736842105263158,1.8541666666666667,0.999999999268903,2.4722222222222223
0.4736842105263158,1.9583333333333335,0.99999999932443,2.611111111111111
0.4736842105263158,2.0625,0.999999999362294,2.75
0.4736842105263158,2.166666666666667,0.9999999994238314,2.8888888888888893
0.4736842105263158,2.2708333333333335,0.9999999994347197,3.027777777777778
0.4736842105263158,2.375,0.9999999994316311,3.1666666666666665
0.4736842105263158,2.479166666666667,0.9999999994145833,3.305555555555556
0.4736842105263158,2.5833333333333335,0.9999999995019314,3.4444444444444446
0.4736842105263158,2.6875,0.9999999995038411,3.5833333333333335
0.4736842105263158,2.791666666666667,0.999999999568511,3.7222222222222228
0.4736842105263158,2.8958333333333335,0.9999999994930896,3.861111111111111
0.4736842105263158,3.0,0.9999999996983187,4.0
0.5210526315789474,0.5,0.9999999802527859,0.6666666666666666
0.5210526315789474,0.6041666666666666,0.9999999923429163,0.8055555555555555
0.5210526315789474,0.7083333333333334,0.9999999956813664,0.9444444444444445
0.5210526315789474,0.8125,0.9999999971131082,1.0833333333333333
0.5210526315789474,0.9166666666666667,0.9999999978772969,1.2222222222222223
0.5210526315789474,1.0208333333333335,0.9999999983365397,1.3611111111111114
0.5210526315789474,1.125,0.999999998636138,1.5
0.5210526315789474,1.2291666666666667,0.9999999988439477,1.638888888888889
0.5210526315789474,1.3333333333333335,0.9999999989949578,1.777777777777778
0.5210526315789474,1.4375,0.999999999109563,1.9166666666666667
0.5210526315789474,1.5416666666666667,0.9999999992007059,2.055555555555556
0.5210526315789474,1.6458333333333335,0.9999999992729078,2.1944444444444446
0.5210526315789474,1.75,0.9999999993296833,2.3333333333333335
0.5210526315789474,1.8541666666666667,0.9999999993807224,2.4722222222222223
0.5210526315789474,1.9583333333333335,0.9999999994242142,2.611111111111111
0.5210526315789474,2.0625,0.9999999994607437,2.75
0.5210526315789474,2.166666666666667,0.9999999994889693,2.8888888888888893
0.5210526315789474,2.2708333333333335,0.9999999995114012,3.027777777777778
0.5210526315789474,2.375,0.9999999995309874,3.1666666666666665
0.5210526315789474,2.479166666666667,0.9999999994986652,3.305555555555556
0.5210526315789474,2.5833333333333335,0.9999999995501411,3.4444444444444446
0.5210526315789474,2.6875,0.99999999956335,3.5833333333333335
0.5210526315789474,2.791666666666667,0.999999999604753,3.7222222222222228
0.5210526315789474,2.8958333333333335,0.9999999995826008,3.861111111111111
0.5210526315789474,3.0,0.9999999996533467,4.0
0.5684210526315789,0.5,0.9999999913017266,0.6666666666666666
0.5684210526315789,0.6041666666666666,0.9999999957896974,0.8055555555555555
0.5684210526315789,0.7083333333333334,0.9999999973177018,0.9444444444444445
0.5684210526315789,0.8125,0.9999999980608298,1.0833333333333333
0.5684210526315789,0.9166666666666667,0.999999998492389,1.2222222222222223
0.5684210526315789,1.0208333333333335,0.999999998768142,1.3611111111111114
0.5684210526315789,1.125,0.9999999989569975,1.5
0.5684210526315789,1.2291666666666667,0.9999999990925785,1.638888888888889
0.5684210526315789,1.3333333333333335,0.9999999991947509,1.777777777777778
0.5684210526315789,1.4375,0.9999999992738052,1.9166666666666667
0.5684210526315789,1.5416666666666667,0.9999999993369203,2.055555555555556
0.5684210526315789,1.6458333333333335,0.9999999993921547,2.1944444444444446
0.5684210526315789,1.75,0.9999999994310892,2.3333333333333335
0.5684210526315789,1.8541666666666667,0.9999999994766369,2.4722222222222223
0.5684210526315789,1.9583333333333335,0.9999999994769446,2.611111111111111
0.5684210526315789,2.0625,0.9999999995266106,2.75
0.5684210526315789,2.166666666666667,0.9999999995464203,2.8888888888888893
0.5684210526315789,2.2708333333333335,0.9999999995433556,3.027777777777778
0.5684210526315789,2.375,0.9999999995466972,3.1666666666666665
0.5684210526315789,2.479166666666667,0.9999999996159741,3.305555555555556
0.5684210526315789,2.5833333333333335,0.9999999995641063,3.4444444444444446
0.5684210526315789,2.6875,0.9999999996536332,3.5833333333333335
0.5684210526315789,2.791666666666667,0.9999999995799218,3.7222222222222228
0.5684210526315789,2.8958333333333335,0.9999999995912346,3.861111111111111
0.5684210526315789,3.0,0.9999999995877445,4.0
0.6157894736842106,0.5,0.9999999955269081,0.6666666666666666
0.6157894736842106,0.6041666666666666,0.9999999974841612,0.8055555555555555
0.6157894736842106,0.7083333333333334,0.9999999982324952,0.9444444444444445
0.6157894736842106,0.8125,0.9999999986349152,1.0833333333333333
0.6157894736842106,0.9166666666666667,0.9999999988873266,1.2222222222222223
0.6157894736842106,1.0208333333333335,0.999999999058119,1.3611111111111114
0.6157894736842106,1.125,0.9999999991796809,1.5
0.6157894736842106,1.2291666666666667,0.999999999270717,1.638888888888889
0.6157894736842106,1.3333333333333335,0.9999999993406481,1.777777777777778
0.6157894736842106,1.4375,0.99999999939626,1.9166666666666667
0.6157894736842106,1.5416666666666667,0.9999999994421204,2.055555555555556
0.6157894736842106,1.6458333333333335,0.9999999994812783,2.1944444444444446
0.6157894736842106,1.75,0.9999999995111503,2.3333333333333335
0.6157894736842106,1.8541666666666667,0.999999999539501,2.4722222222222223
0.6157894736842106,1.9583333333333335,0.999999999568129,2.611111111111111
0.6157894736842106,2.0625,0.9999999995895633,2.75
0.6157894736842106,2.166666666666667,0.9999999996026581,2.8888888888888893
0.6157894736842106,2.2708333333333335,0.9999999995852079,3.027777777777778
0.6157894736842106,2.375,0.9999999996255823,3.1666666666666665
0.6157894736842106,2.479166666666667,0.9999999996359219,3.305555555555556
0.6157894736842106,2.5833333333333335,0.999999999714671,3.4444444444444446
0.6157894736842106,2.6875,0.9999999996688959,3.5833333333333335
0.6157894736842106,2.791666666666667,0.9999999996437964,3.7222222222222228
0.6157894736842106,2.8958333333333335,0.9999999996915687,3.861111111111111
0.6157894736842106,3.0,0.9999999996964104,4.0
0.6631578947368422,0.5,0.9999999974901743,0.6666666666666666
0.6631578947368422,0.6041666666666666,0.9999999983837039,0.8055555555555555
0.6631578947368422,0.7083333333333334,0.9999999987682717,0.9444444444444445
0.6631578947368422,0.8125,0.9999999989957645,1.0833333333333333
0.6631578947368422,0.9166666666666667,0.9999999991488848,1.2222222222222223
0.6631578947368422,1.0208333333333335,0.9999999992576938,1.3611111111111114
0.6631578947368422,1.125,0.9999999993382596,1.5
0.6631578947368422,1.2291666666666667,0.9999999994004134,1.638888888888889
0.6631578947368422,1.3333333333333335,0.9999999994492882,1.777777777777778
0.6631578947368422,1.4375,0.9999999994882343,1.9166666666666667
0.6631578947368422,1.5416666666666667,0.9999999995221731,2.055555555555556
0.6631578947368422,1.6458333333333335,0.9999999995513014,2.1944444444444446
0.6631578947368422,1.75,0.9999999995743816,2.3333333333333335
0.6631578947368422,1.8541666666666667,0.9999999995954786,2.4722222222222223
0.6631578947368422,1.9583333333333335,0.9999999996146213,2.611111111111111
0.6631578947368422,2.0625,0.9999999996357315,2.75
0.6631578947368422,2.166666666666667,0.9999999996491734,2.8888888888888893
0.6631578947368422,2.2708333333333335,0.9999999996543878,3.027777777777778
0.6631578947368422,2.375,0.9999999996740654,3.1666666666666665
0.6631578947368422,2.479166666666667,0.9999999996706044,3.305555555555556
0.6631578947368422,2.5833333333333335,0.9999999996740877,3.4444444444444446
0.6631578947368422,2.6875,0.9999999996523775,3.5833333333333335
0.6631578947368422,2.791666666666667,0.9999999996916645,3.7222222222222228
0.6631578947368422,2.8958333333333335,0.9999999996656586,3.861111111111111
0.6631578947368422,3.0,0.9999999997129969,4.0
0.7105263157894737,0.5,0.9999999984416796,0.6666666666666666
0.7105263157894737,0.6041666666666666,0.9999999988872186,0.8055555555555555
0.7105263157894737,0.7083333333333334,0.9999999990964055,0.9444444444444445
0.7105263157894737,0.8125,0.999999999230421,1.0833333333333333
0.7105263157894737,0.9166666666666667,0.9999999993269076,1.2222222222222223
0.7105263157894737,1.0208333333333335,0.9999999993983942,1.3611111111111114
0.7105263157894737,1.125,0.9999999994532721,1.5
0.7105263157894737,1.2291666666666667,0.9999999994962586,1.638888888888889
0.7105263157894737,1.3333333333333335,0.9999999995313014,1.777777777777778
0.7105263157894737,1.4375,0.9999999995607173,1.9166666666666667
0.7105263157894737,1.5416666666666667,0.9999999995847498,2.055555555555556
0.7105263157894737,1.6458333333333335,0.9999999996070406,2.1944444444444446
0.7105263157894737,1.75,0.9999999996241763,2.3333333333333335
0.7105263157894737,1.8541666666666667,0.9999999996422498,2.4722222222222223
0.7105263157894737,1.9583333333333335,0.9999999996623855,2.611111111111111
0.7105263157894737,2.0625,0.9999999996709643,2.75
0.7105263157894737,2.166666666666667,0.9999999996811261,2.8888888888888893
0.7105263157894737,2.2708333333333335,0.9999999996541402,3.027777777777778
0.7105263157894737,2.375,0.999999999676578,3.1666666666666665
0.7105263157894737,2.479166666666667,0.9999999996621031,3.305555555555556
0.7105263157894737,2.5833333333333335,0.999999999720925,3.4444444444444446
0.7105263157894737,2.6875,0.9999999996159634,3.5833333333333335
0.7105263157894737,2.791666666666667,0.9999999996547267,3.7222222222222228
0.7105263157894737,2.8958333333333335,0.9999999997765892,3.861111111111111
0.7105263157894737,3.0,0.9999999997238095,4.0
0.7578947368421053,0.5,0.9999999989413388,0.6666666666666666
0.7578947368421053,0.6041666666666666,0.9999999991850923,0.8055555555555555
0.7578947368421053,0.7083333333333334,0.9999999993057509,0.9444444444444445
0.7578947368421053,0.8125,0.9999999993886866,1.0833333333333333
0.7578947368421053,0.9166666666666667,0.9999999994514721,1.2222222222222223
0.7578947368421053,1.0208333333333335,0.9999999994999806,1.3611111111111114
0.7578947368421053,1.125,0.9999999995382751,1.5
0.7578947368421053,1.2291666666666667,0.9999999995691381,1.638888888888889
0.7578947368421053,1.3333333333333335,0.9999999995944604,1.777777777777778
0.7578947368421053,1.4375,0.9999999996160741,1.9166666666666667
0.7578947368421053,1.5416666666666667,0.9999999996343694,2.055555555555556
0.7578947368421053,1.6458333333333335,0.9999999996549714,2.1944444444444446
0.7578947368421053,1.75,0.9999999996645734,2.3333333333333335
0.7578947368421053,1.8541666666666667,0.9999999996795039,2.4722222222222223
0.7578947368421053,1.9583333333333335,0.9999999996957027,2.611111111111111
0.7578947368421053,2.0625,0.9999999997036627,2.75
0.7578947368421053,2.166666666666667,0.9999999997158039,2.8888888888888893
0.7578947368421053,2.2708333333333335,0.9999999997189344,3.027777777777778
0.7578947368421053,2.375,0.9999999997021577,3.1666666666666665
0.7578947368421053,2.479166666666667,0.999999999723604,3.305555555555556
0.7578947368421053,2.5833333333333335,0.9999999996756661,3.4444444444444446
0.7578947368421053,2.6875,0.9999999997529011,3.5833333333333335
0.7578947368421053,2.791666666666667,0.9999999997171318,3.7222222222222228
0.7578947368421053,2.8958333333333335,0.9999999996875879,3.861111111111111
0.7578947368421053,3.0,0.9999999997582514,4.0
0.8052631578947369,0.5,0.9999999992247461,0.6666666666666666
0.8052631578947369,0.6041666666666666,0.999999999370589,0.8055555555555555
0.8052631578947369,0.7083333333333334,0.9999999994452409,0.9444444444444445
0.8052631578947369,0.8125,0.9999999994983083,1.0833333333333333
0.8052631578947369,0.9166666666666667,0.999999999540846,1.2222222222222223
0.8052631578947369,1.0208333333333335,0.9999999995748226,1.3611111111111114
0.8052631578947369,1.125,0.9999999996023018,1.5
0.8052631578947369,1.2291666666666667,0.999999999624853,1.638888888888889
0.8052631578947369,1.3333333333333335,0.9999999996439648,1.777777777777778
0.8052631578947369,1.4375,0.9999999996598486,1.9166666666666667
0.8052631578947369,1.5416666666666667,0.9999999996740638,2.055555555555556
0.8052631578947369,1.6458333333333335,0.9999999996859379,2.1944444444444446
0.8052631578947369,1.75,0.9999999996984255,2.3333333333333335
0.8052631578947369,1.8541666666666667,0.9999999996994189,2.4722222222222223
0.8052631578947369,1.9583333333333335,0.9999999997193277,2.611111111111111
0.8052631578947369,2.0625,0.9999999997196368,2.75
0.8052631578947369,2.166666666666667,0.999999999735246,2.8888888888888893
0.8052631578947369,2.2708333333333335,0.9999999997401655,3.027777777777778
0.8052631578947369,2.375,0.9999999997529735,3.1666666666666665
0.8052631578947369,2.479166666666667,0.999999999761197,3.305555555555556
0.8052631578947369,2.5833333333333335,0.9999999997162012,3.4444444444444446
0.8052631578947369,2.6875,0.9999999997910205,3.5833333333333335
0.8052631578947369,2.791666666666667,0.9999999997200373,3.7222222222222228
0.8052631578947369,2.8958333333333335,0.999999999728509,3.861111111111111
0.8052631578947369,3.0,0.9999999996964738,4.0
0.8526315789473684,0.5,0.9999999993953649,0.6666666666666666
0.8526315789473684,0.6041666666666666,0.9999999994918126,0.8055555555555555
0.8526315789473684,0.7083333333333334,0.9999999995400288,0.9444444444444445
0.8526315789473684,0.8125,0.9999999995765582,1.0833333333333333
0.8526315789473684,0.9166666666666667,0.9999999996065762,1.2222222222222223
0.8526315789473684,1.0208333333333335,0.9999999996312003,1.3611111111111114
0.8526315789473684,1.125,0.9999999996513791,1.5
0.8526315789473684,1.2291666666666667,0.9999999996681419,1.638888888888889
0.8526315789473684,1.3333333333333335,0.999999999682718,1.777777777777778
0.8526315789473684,1.4375,0.999999999694896,1.9166666666666667
0.8526315789473684,1.5416666666666667,0.9999999997061202,2.055555555555556
0.8526315789473684,1.6458333333333335,0.9999999997153259,2.1944444444444446
0.8526315789473684,1.75,0.9999999997267067,2.3333333333333335
0.8526315789473684,1.8541666666666667,0.9999999997368538,2.4722222222222223
0.8526315789473684,1.9583333333333335,0.9999999997429342,2.611111111111111
0.8526315789473684,2.0625,0.9999999997452851,2.75
0.8526315789473684,2.166666666666667,0.9999999997557397,2.8888888888888893
0.8526315789473684,2.2708333333333335,0.9999999997514353,3.027777777777778
0.8526315789473684,2.375,0.9999999997440896,3.1666666666666665
0.8526315789473684,2.479166666666667,0.9999999997355125,3.305555555555556
0.8526315789473684,2.5833333333333335,0.9999999997641204,3.4444444444444446
0.8526315789473684,2.6875,0.9999999997753428,3.5833333333333335
0.8526315789473684,2.791666666666667,0.9999999997596811,3.7222222222222228
0.8526315789473684,2.8958333333333335,0.9999999997883237,3.861111111111111
0.8526315789473684,3.0,0.9999999997138653,4.0
0.9,0.5,0.9999999995050742,0.6666666666666666
0.9,0.6041666666666666,0.9999999995742156,0.8055555555555555
0.9,0.7083333333333334,0.9999999996078233,0.9444444444444445
0.9,0.8125,0.99999999963396,1.0833333333333333
0.9,0.9166666666666667,0.9999999996559783,1.2222222222222223
0.9,1.0208333333333335,0.999999999674371,1.3611111111111114
0.9,1.125,0.9999999996896908,1.5
0.9,1.2291666666666667,0.9999999997027186,1.638888888888889
0.9,1.3333333333333335,0.9999999997139388,1.777777777777778
0.9,1.4375,0.9999999997236024,1.9166666666666667
0.9,1.5416666666666667,0.9999999997320752,2.055555555555556
0.9,1.6458333333333335,0.9999999997400804,2.1944444444444446
0.9,1.75,0.9999999997525171,2.3333333333333335
0.9,1.8541666666666667,0.9999999997553964,2.4722222222222223
0.9,1.9583333333333335,0.9999999997659137,2.611111111111111
0.9,2.0625,0.9999999997666575,2.75
0.9,2.166666666666667,0.9999999997786255,2.8888888888888893
0.9,2.2708333333333335,0.9999999997467631,3.027777777777778
0.9,2.375,0.9999999997811706,3.1666666666666665
0.9,2.479166666666667,0.9999999997606963,3.305555555555556
0.9,2.5833333333333335,0.9999999997674839,3.4444444444444446
0.9,2.6875,0.9999999997939625,3.5833333333333335
0.9,2.791666666666667,0.9999999997888558,3.7222222222222228
0.9,2.8958333333333335,0.9999999997757424,3.861111111111111
0.9,3.0,0.9999999997946742,4.0
